R_DEF: Internal format may change without notice
local
array isi_spinner
layout activity_event_list_admin
layout activity_forget_password
layout activity_jemaat_list_admin
layout activity_people_admin
layout activity_profile_login
layout activity_sign_up
layout custom_layout_for_recyclerview
layout event
layout event_box_layout
layout fragment_btn_about_us_active
layout fragment_btn_home_active
layout fragment_btn_home_active_admin
layout fragment_btn_live_active
layout fragment_btn_profile_active
layout fragment_detail_event
layout fragment_event_detail_admin
layout item_admin
layout item_event_admin
layout item_home_event
layout item_people
layout item_peserta
layout login
layout main_screen_navbar_admin
layout main_screen_with_navbar
layout pop_menu_daftar
layout pop_menu_jemput
layout profile
layout profile_page_event_rv_layout
layout spinner_item_layout
menu bottom_navbar
menu bottom_navbar_admin
menu pop_up_menu
mipmap ic_launcher
mipmap ic_launcher_round
mipmap profilepic
navigation testing
string action_settings
string app_name
string default_web_client_id
string events
string gcm_defaultSenderId
string go_to_front
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string hello_blank_fragment
string icon_event
string large_text
string menyediakan_penjemputan
string nama
string non_activate
string opsi
string project_id
string spinner_dropdown
string title_activity_scrolling
string title_panjang_sekali_meow_meow_meow
style PopUpBackground
style SearchViewStyle
style Theme.AppManproBaru
style Theme.AppManproBaru.AppBarOverlay
style Theme.AppManproBaru.NoActionBar
style Theme.AppManproBaru.PopupOverlay
xml backup_rules
xml data_extraction_rules
